timeStep,cellCode,xCell,yCell,resource1amount,resource2amount,prey1,prey2,prey1catches,prey2catches,predator1
0,0,0,0,100,100,0,1,0,0,0
0,1,0,1,100,100,0,0,0,0,0
0,2,0,2,100,100,1,0,0,0,0
0,3,0,3,100,100,0,1,0,0,0
0,4,0,4,100,100,0,0,0,0,0
0,5,0,5,100,100,0,0,0,0,0
0,6,0,6,100,100,0,0,0,0,0
0,7,0,7,100,100,0,0,0,0,0
0,8,0,8,100,100,0,0,0,0,0
0,9,0,9,100,100,0,0,0,0,0
0,10,0,10,100,100,0,0,0,0,0
0,11,0,11,100,100,1,0,0,0,0
0,12,0,12,100,100,0,0,0,0,0
0,13,0,13,100,100,0,0,0,0,0
0,14,0,14,100,100,0,0,0,0,0
0,15,0,15,100,100,0,0,0,0,0
0,16,0,16,100,100,0,0,0,0,0
0,17,0,17,100,100,0,0,0,0,0
0,18,0,18,100,100,0,0,0,0,0
0,19,0,19,100,100,0,0,0,0,0
0,20,0,20,100,100,0,0,0,0,0
0,21,0,21,100,100,0,0,0,0,0
0,22,0,22,100,100,0,0,0,0,0
0,23,0,23,100,100,0,0,0,0,0
0,24,0,24,100,100,1,1,0,0,0
0,25,1,0,100,100,0,1,0,0,0
0,26,1,1,100,100,1,0,0,0,0
0,27,1,2,100,100,0,0,0,0,0
0,28,1,3,100,100,0,0,0,0,0
0,29,1,4,100,100,0,1,0,0,0
0,30,1,5,100,100,1,0,0,0,0
0,31,1,6,100,100,1,1,0,0,0
0,32,1,7,100,100,2,0,0,0,0
0,33,1,8,100,100,0,0,0,0,0
0,34,1,9,100,100,0,0,0,0,0
0,35,1,10,100,100,0,1,0,0,0
0,36,1,11,100,100,0,0,0,0,0
0,37,1,12,100,100,0,0,0,0,0
0,38,1,13,100,100,0,0,0,0,0
0,39,1,14,100,100,0,0,0,0,0
0,40,1,15,100,100,0,0,0,0,0
0,41,1,16,100,100,0,0,0,0,0
0,42,1,17,100,100,0,0,0,0,0
0,43,1,18,100,100,0,0,0,0,0
0,44,1,19,100,100,0,1,0,0,0
0,45,1,20,100,100,0,0,0,0,0
0,46,1,21,100,100,1,0,0,0,0
0,47,1,22,100,100,0,0,0,0,0
0,48,1,23,100,100,0,0,0,0,0
0,49,1,24,100,100,0,0,0,0,0
0,50,2,0,100,100,0,0,0,0,0
0,51,2,1,100,100,0,0,0,0,0
0,52,2,2,100,100,0,1,0,0,0
0,53,2,3,100,100,0,0,0,0,0
0,54,2,4,100,100,0,1,0,0,0
0,55,2,5,100,100,0,0,0,0,0
0,56,2,6,100,100,0,1,0,0,0
0,57,2,7,100,100,0,0,0,0,0
0,58,2,8,100,100,0,0,0,0,0
0,59,2,9,100,100,0,1,0,0,0
0,60,2,10,100,100,1,1,0,0,0
0,61,2,11,100,100,0,1,0,0,0
0,62,2,12,100,100,1,0,0,0,0
0,63,2,13,100,100,1,0,0,0,0
0,64,2,14,100,100,0,0,0,0,0
0,65,2,15,100,100,0,1,0,0,0
0,66,2,16,100,100,0,0,0,0,0
0,67,2,17,100,100,0,0,0,0,0
0,68,2,18,100,100,0,0,0,0,0
0,69,2,19,100,100,0,0,0,0,0
0,70,2,20,100,100,0,0,0,0,0
0,71,2,21,100,100,0,0,0,0,0
0,72,2,22,100,100,0,0,0,0,0
0,73,2,23,100,100,1,1,0,0,0
0,74,2,24,100,100,1,0,0,0,0
0,75,3,0,100,100,1,0,0,0,0
0,76,3,1,100,100,0,1,0,0,0
0,77,3,2,100,100,0,0,0,0,0
0,78,3,3,100,100,0,0,0,0,0
0,79,3,4,100,100,0,0,0,0,0
0,80,3,5,100,100,0,0,0,0,0
0,81,3,6,100,100,0,0,0,0,0
0,82,3,7,100,100,0,0,0,0,0
0,83,3,8,100,100,0,0,0,0,0
0,84,3,9,100,100,1,0,0,0,0
0,85,3,10,100,100,0,0,0,0,0
0,86,3,11,100,100,0,0,0,0,0
0,87,3,12,100,100,0,1,0,0,0
0,88,3,13,100,100,0,1,0,0,0
0,89,3,14,100,100,0,0,0,0,0
0,90,3,15,100,100,0,0,0,0,0
0,91,3,16,100,100,0,0,0,0,0
0,92,3,17,100,100,0,0,0,0,0
0,93,3,18,100,100,0,0,0,0,0
0,94,3,19,100,100,0,0,0,0,0
0,95,3,20,100,100,0,0,0,0,0
0,96,3,21,100,100,0,0,0,0,0
0,97,3,22,100,100,0,0,0,0,0
0,98,3,23,100,100,0,2,0,0,0
0,99,3,24,100,100,0,0,0,0,0
0,100,4,0,100,100,0,0,0,0,0
0,101,4,1,100,100,0,0,0,0,0
0,102,4,2,100,100,0,0,0,0,0
0,103,4,3,100,100,0,0,0,0,0
0,104,4,4,100,100,0,0,0,0,0
0,105,4,5,100,100,0,0,0,0,0
0,106,4,6,100,100,0,1,0,0,0
0,107,4,7,100,100,0,0,0,0,0
0,108,4,8,100,100,0,1,0,0,0
0,109,4,9,100,100,1,0,0,0,0
0,110,4,10,100,100,0,0,0,0,0
0,111,4,11,100,100,0,2,0,0,0
0,112,4,12,100,100,0,1,0,0,0
0,113,4,13,100,100,0,1,0,0,0
0,114,4,14,100,100,0,0,0,0,0
0,115,4,15,100,100,1,0,0,0,0
0,116,4,16,100,100,0,0,0,0,0
0,117,4,17,100,100,0,0,0,0,0
0,118,4,18,100,100,0,0,0,0,0
0,119,4,19,100,100,0,0,0,0,0
0,120,4,20,100,100,0,0,0,0,0
0,121,4,21,100,100,0,0,0,0,0
0,122,4,22,100,100,0,1,0,0,0
0,123,4,23,100,100,0,0,0,0,0
0,124,4,24,100,100,1,0,0,0,0
0,125,5,0,100,100,0,0,0,0,0
0,126,5,1,100,100,0,0,0,0,0
0,127,5,2,100,100,1,0,0,0,0
0,128,5,3,100,100,0,0,0,0,0
0,129,5,4,100,100,1,0,0,0,0
0,130,5,5,100,100,1,1,0,0,0
0,131,5,6,100,100,0,1,0,0,0
0,132,5,7,100,100,1,0,0,0,0
0,133,5,8,100,100,0,0,0,0,0
0,134,5,9,100,100,0,0,0,0,0
0,135,5,10,100,100,0,0,0,0,0
0,136,5,11,100,100,0,0,0,0,0
0,137,5,12,100,100,0,0,0,0,0
0,138,5,13,100,100,0,0,0,0,0
0,139,5,14,100,100,0,0,0,0,0
0,140,5,15,100,100,0,0,0,0,0
0,141,5,16,100,100,0,0,0,0,0
0,142,5,17,100,100,0,0,0,0,0
0,143,5,18,100,100,0,0,0,0,0
0,144,5,19,100,100,0,1,0,0,0
0,145,5,20,100,100,0,0,0,0,0
0,146,5,21,100,100,0,0,0,0,0
0,147,5,22,100,100,0,0,0,0,0
0,148,5,23,100,100,0,0,0,0,0
0,149,5,24,100,100,0,1,0,0,0
0,150,6,0,100,100,0,1,0,0,0
0,151,6,1,100,100,0,1,0,0,0
0,152,6,2,100,100,1,1,0,0,0
0,153,6,3,100,100,0,0,0,0,0
0,154,6,4,100,100,1,1,0,0,0
0,155,6,5,100,100,0,0,0,0,0
0,156,6,6,100,100,0,0,0,0,0
0,157,6,7,100,100,0,0,0,0,0
0,158,6,8,100,100,0,0,0,0,0
0,159,6,9,100,100,0,0,0,0,0
0,160,6,10,100,100,0,0,0,0,0
0,161,6,11,100,100,0,0,0,0,0
0,162,6,12,100,100,0,0,0,0,0
0,163,6,13,100,100,2,0,0,0,0
0,164,6,14,100,100,1,0,0,0,0
0,165,6,15,100,100,0,0,0,0,0
0,166,6,16,100,100,0,0,0,0,0
0,167,6,17,100,100,0,1,0,0,0
0,168,6,18,100,100,0,1,0,0,0
0,169,6,19,100,100,0,0,0,0,0
0,170,6,20,100,100,0,0,0,0,0
0,171,6,21,100,100,0,0,0,0,0
0,172,6,22,100,100,0,0,0,0,0
0,173,6,23,100,100,0,1,0,0,0
0,174,6,24,100,100,1,0,0,0,0
0,175,7,0,100,100,0,0,0,0,0
0,176,7,1,100,100,0,0,0,0,0
0,177,7,2,100,100,0,0,0,0,0
0,178,7,3,100,100,0,0,0,0,0
0,179,7,4,100,100,0,0,0,0,0
0,180,7,5,100,100,1,0,0,0,0
0,181,7,6,100,100,0,1,0,0,0
0,182,7,7,100,100,0,0,0,0,0
0,183,7,8,100,100,0,0,0,0,0
0,184,7,9,100,100,0,0,0,0,0
0,185,7,10,100,100,0,1,0,0,0
0,186,7,11,100,100,0,1,0,0,0
0,187,7,12,100,100,0,0,0,0,0
0,188,7,13,100,100,0,0,0,0,0
0,189,7,14,100,100,0,0,0,0,0
0,190,7,15,100,100,0,0,0,0,0
0,191,7,16,100,100,0,0,0,0,0
0,192,7,17,100,100,1,1,0,0,0
0,193,7,18,100,100,2,0,0,0,0
0,194,7,19,100,100,0,0,0,0,0
0,195,7,20,100,100,0,0,0,0,0
0,196,7,21,100,100,0,0,0,0,0
0,197,7,22,100,100,1,0,0,0,0
0,198,7,23,100,100,0,0,0,0,0
0,199,7,24,100,100,0,1,0,0,0
0,200,8,0,100,100,1,0,0,0,0
0,201,8,1,100,100,1,0,0,0,0
0,202,8,2,100,100,0,0,0,0,0
0,203,8,3,100,100,1,0,0,0,0
0,204,8,4,100,100,0,0,0,0,0
0,205,8,5,100,100,1,0,0,0,0
0,206,8,6,100,100,0,0,0,0,0
0,207,8,7,100,100,0,1,0,0,0
0,208,8,8,100,100,0,0,0,0,0
0,209,8,9,100,100,0,0,0,0,0
0,210,8,10,100,100,0,0,0,0,0
0,211,8,11,100,100,0,1,0,0,0
0,212,8,12,100,100,0,0,0,0,0
0,213,8,13,100,100,0,1,0,0,0
0,214,8,14,100,100,0,0,0,0,0
0,215,8,15,100,100,0,0,0,0,0
0,216,8,16,100,100,0,0,0,0,0
0,217,8,17,100,100,0,0,0,0,0
0,218,8,18,100,100,0,0,0,0,0
0,219,8,19,100,100,0,0,0,0,0
0,220,8,20,100,100,1,0,0,0,0
0,221,8,21,100,100,0,0,0,0,0
0,222,8,22,100,100,0,0,0,0,0
0,223,8,23,100,100,0,0,0,0,0
0,224,8,24,100,100,0,0,0,0,0
0,225,9,0,100,100,0,0,0,0,0
0,226,9,1,100,100,0,1,0,0,0
0,227,9,2,100,100,0,1,0,0,0
0,228,9,3,100,100,0,2,0,0,0
0,229,9,4,100,100,0,0,0,0,0
0,230,9,5,100,100,1,0,0,0,0
0,231,9,6,100,100,0,0,0,0,0
0,232,9,7,100,100,0,1,0,0,0
0,233,9,8,100,100,0,0,0,0,0
0,234,9,9,100,100,0,0,0,0,0
0,235,9,10,100,100,0,0,0,0,0
0,236,9,11,100,100,0,0,0,0,0
0,237,9,12,100,100,0,0,0,0,0
0,238,9,13,100,100,0,1,0,0,0
0,239,9,14,100,100,0,0,0,0,0
0,240,9,15,100,100,0,0,0,0,0
0,241,9,16,100,100,1,0,0,0,0
0,242,9,17,100,100,0,0,0,0,0
0,243,9,18,100,100,0,0,0,0,0
0,244,9,19,100,100,1,0,0,0,0
0,245,9,20,100,100,0,0,0,0,0
0,246,9,21,100,100,0,0,0,0,0
0,247,9,22,100,100,0,1,0,0,0
0,248,9,23,100,100,0,0,0,0,0
0,249,9,24,100,100,1,1,0,0,0
0,250,10,0,100,100,0,0,0,0,0
0,251,10,1,100,100,0,0,0,0,0
0,252,10,2,100,100,0,0,0,0,0
0,253,10,3,100,100,1,0,0,0,0
0,254,10,4,100,100,0,0,0,0,0
0,255,10,5,100,100,0,0,0,0,0
0,256,10,6,100,100,0,0,0,0,0
0,257,10,7,100,100,0,0,0,0,0
0,258,10,8,100,100,0,0,0,0,0
0,259,10,9,100,100,0,0,0,0,0
0,260,10,10,100,100,0,0,0,0,0
0,261,10,11,100,100,0,0,0,0,0
0,262,10,12,100,100,0,0,0,0,0
0,263,10,13,100,100,0,0,0,0,0
0,264,10,14,100,100,0,0,0,0,0
0,265,10,15,100,100,0,0,0,0,0
0,266,10,16,100,100,0,0,0,0,0
0,267,10,17,100,100,0,1,0,0,0
0,268,10,18,100,100,0,0,0,0,0
0,269,10,19,100,100,0,0,0,0,0
0,270,10,20,100,100,0,0,0,0,0
0,271,10,21,100,100,0,1,0,0,0
0,272,10,22,100,100,0,0,0,0,0
0,273,10,23,100,100,0,0,0,0,0
0,274,10,24,100,100,0,0,0,0,0
0,275,11,0,100,100,1,0,0,0,0
0,276,11,1,100,100,0,0,0,0,0
0,277,11,2,100,100,1,1,0,0,0
0,278,11,3,100,100,0,0,0,0,0
0,279,11,4,100,100,0,1,0,0,0
0,280,11,5,100,100,0,1,0,0,0
0,281,11,6,100,100,1,0,0,0,0
0,282,11,7,100,100,0,0,0,0,0
0,283,11,8,100,100,0,0,0,0,0
0,284,11,9,100,100,0,0,0,0,0
0,285,11,10,100,100,0,0,0,0,0
0,286,11,11,100,100,0,0,0,0,0
0,287,11,12,100,100,0,0,0,0,0
0,288,11,13,100,100,0,0,0,0,0
0,289,11,14,100,100,1,0,0,0,0
0,290,11,15,100,100,0,0,0,0,0
0,291,11,16,100,100,0,0,0,0,0
0,292,11,17,100,100,0,0,0,0,0
0,293,11,18,100,100,0,0,0,0,0
0,294,11,19,100,100,0,0,0,0,0
0,295,11,20,100,100,0,0,0,0,0
0,296,11,21,100,100,0,0,0,0,0
0,297,11,22,100,100,0,0,0,0,0
0,298,11,23,100,100,0,0,0,0,0
0,299,11,24,100,100,0,0,0,0,0
0,300,12,0,100,100,0,0,0,0,0
0,301,12,1,100,100,0,0,0,0,0
0,302,12,2,100,100,0,1,0,0,0
0,303,12,3,100,100,0,0,0,0,0
0,304,12,4,100,100,0,0,0,0,0
0,305,12,5,100,100,0,1,0,0,0
0,306,12,6,100,100,0,0,0,0,0
0,307,12,7,100,100,1,0,0,0,0
0,308,12,8,100,100,0,0,0,0,0
0,309,12,9,100,100,0,0,0,0,0
0,310,12,10,100,100,0,1,0,0,0
0,311,12,11,100,100,0,0,0,0,0
0,312,12,12,100,100,1,0,0,0,0
0,313,12,13,100,100,0,1,0,0,0
0,314,12,14,100,100,0,0,0,0,0
0,315,12,15,100,100,0,0,0,0,0
0,316,12,16,100,100,0,0,0,0,0
0,317,12,17,100,100,1,0,0,0,0
0,318,12,18,100,100,0,0,0,0,0
0,319,12,19,100,100,0,0,0,0,0
0,320,12,20,100,100,1,0,0,0,0
0,321,12,21,100,100,0,0,0,0,0
0,322,12,22,100,100,0,0,0,0,0
0,323,12,23,100,100,0,1,0,0,0
0,324,12,24,100,100,0,0,0,0,0
0,325,13,0,100,100,0,0,0,0,0
0,326,13,1,100,100,0,1,0,0,0
0,327,13,2,100,100,0,0,0,0,0
0,328,13,3,100,100,0,0,0,0,0
0,329,13,4,100,100,0,0,0,0,0
0,330,13,5,100,100,0,0,0,0,0
0,331,13,6,100,100,0,0,0,0,0
0,332,13,7,100,100,0,0,0,0,0
0,333,13,8,100,100,0,0,0,0,0
0,334,13,9,100,100,0,0,0,0,0
0,335,13,10,100,100,1,0,0,0,0
0,336,13,11,100,100,0,0,0,0,0
0,337,13,12,100,100,0,1,0,0,0
0,338,13,13,100,100,0,0,0,0,0
0,339,13,14,100,100,1,0,0,0,0
0,340,13,15,100,100,1,0,0,0,0
0,341,13,16,100,100,0,0,0,0,0
0,342,13,17,100,100,0,1,0,0,0
0,343,13,18,100,100,0,1,0,0,0
0,344,13,19,100,100,0,0,0,0,0
0,345,13,20,100,100,0,0,0,0,0
0,346,13,21,100,100,0,0,0,0,0
0,347,13,22,100,100,0,0,0,0,0
0,348,13,23,100,100,0,0,0,0,0
0,349,13,24,100,100,0,0,0,0,0
0,350,14,0,100,100,0,1,0,0,0
0,351,14,1,100,100,0,0,0,0,0
0,352,14,2,100,100,0,0,0,0,0
0,353,14,3,100,100,0,0,0,0,0
0,354,14,4,100,100,0,0,0,0,0
0,355,14,5,100,100,0,0,0,0,0
0,356,14,6,100,100,0,0,0,0,0
0,357,14,7,100,100,0,0,0,0,0
0,358,14,8,100,100,1,0,0,0,0
0,359,14,9,100,100,0,0,0,0,0
0,360,14,10,100,100,0,0,0,0,0
0,361,14,11,100,100,0,0,0,0,0
0,362,14,12,100,100,1,0,0,0,0
0,363,14,13,100,100,0,0,0,0,0
0,364,14,14,100,100,0,0,0,0,0
0,365,14,15,100,100,0,0,0,0,0
0,366,14,16,100,100,1,0,0,0,0
0,367,14,17,100,100,0,0,0,0,0
0,368,14,18,100,100,1,0,0,0,0
0,369,14,19,100,100,0,0,0,0,0
0,370,14,20,100,100,0,0,0,0,0
0,371,14,21,100,100,0,0,0,0,0
0,372,14,22,100,100,0,0,0,0,0
0,373,14,23,100,100,0,0,0,0,0
0,374,14,24,100,100,0,0,0,0,0
0,375,15,0,100,100,0,0,0,0,0
0,376,15,1,100,100,0,0,0,0,0
0,377,15,2,100,100,0,0,0,0,0
0,378,15,3,100,100,0,0,0,0,0
0,379,15,4,100,100,0,0,0,0,0
0,380,15,5,100,100,0,0,0,0,0
0,381,15,6,100,100,1,0,0,0,0
0,382,15,7,100,100,0,0,0,0,0
0,383,15,8,100,100,0,0,0,0,0
0,384,15,9,100,100,0,0,0,0,0
0,385,15,10,100,100,0,1,0,0,0
0,386,15,11,100,100,0,0,0,0,0
0,387,15,12,100,100,0,0,0,0,0
0,388,15,13,100,100,0,0,0,0,0
0,389,15,14,100,100,1,0,0,0,0
0,390,15,15,100,100,0,0,0,0,0
0,391,15,16,100,100,0,0,0,0,0
0,392,15,17,100,100,0,0,0,0,0
0,393,15,18,100,100,1,0,0,0,0
0,394,15,19,100,100,0,1,0,0,0
0,395,15,20,100,100,0,1,0,0,0
0,396,15,21,100,100,0,0,0,0,0
0,397,15,22,100,100,0,0,0,0,0
0,398,15,23,100,100,0,0,0,0,0
0,399,15,24,100,100,0,0,0,0,0
0,400,16,0,100,100,0,0,0,0,0
0,401,16,1,100,100,0,0,0,0,0
0,402,16,2,100,100,0,0,0,0,0
0,403,16,3,100,100,1,0,0,0,0
0,404,16,4,100,100,1,0,0,0,0
0,405,16,5,100,100,0,0,0,0,0
0,406,16,6,100,100,0,0,0,0,0
0,407,16,7,100,100,0,0,0,0,0
0,408,16,8,100,100,0,0,0,0,0
0,409,16,9,100,100,0,0,0,0,0
0,410,16,10,100,100,0,0,0,0,0
0,411,16,11,100,100,0,0,0,0,0
0,412,16,12,100,100,0,0,0,0,0
0,413,16,13,100,100,0,0,0,0,0
0,414,16,14,100,100,0,0,0,0,0
0,415,16,15,100,100,0,0,0,0,0
0,416,16,16,100,100,0,0,0,0,0
0,417,16,17,100,100,0,0,0,0,0
0,418,16,18,100,100,0,0,0,0,0
0,419,16,19,100,100,0,0,0,0,0
0,420,16,20,100,100,0,0,0,0,0
0,421,16,21,100,100,1,0,0,0,0
0,422,16,22,100,100,0,0,0,0,0
0,423,16,23,100,100,0,0,0,0,0
0,424,16,24,100,100,0,0,0,0,0
0,425,17,0,100,100,0,1,0,0,0
0,426,17,1,100,100,0,0,0,0,0
0,427,17,2,100,100,0,0,0,0,0
0,428,17,3,100,100,0,1,0,0,0
0,429,17,4,100,100,0,0,0,0,0
0,430,17,5,100,100,1,0,0,0,0
0,431,17,6,100,100,0,0,0,0,0
0,432,17,7,100,100,0,1,0,0,0
0,433,17,8,100,100,1,0,0,0,0
0,434,17,9,100,100,0,1,0,0,0
0,435,17,10,100,100,0,0,0,0,0
0,436,17,11,100,100,1,0,0,0,0
0,437,17,12,100,100,0,0,0,0,0
0,438,17,13,100,100,0,0,0,0,0
0,439,17,14,100,100,2,0,0,0,0
0,440,17,15,100,100,0,0,0,0,0
0,441,17,16,100,100,0,0,0,0,0
0,442,17,17,100,100,0,0,0,0,0
0,443,17,18,100,100,0,0,0,0,0
0,444,17,19,100,100,0,0,0,0,0
0,445,17,20,100,100,0,0,0,0,0
0,446,17,21,100,100,0,0,0,0,0
0,447,17,22,100,100,0,0,0,0,0
0,448,17,23,100,100,0,0,0,0,0
0,449,17,24,100,100,0,0,0,0,0
0,450,18,0,100,100,0,0,0,0,0
0,451,18,1,100,100,0,0,0,0,0
0,452,18,2,100,100,0,0,0,0,0
0,453,18,3,100,100,0,0,0,0,0
0,454,18,4,100,100,1,0,0,0,0
0,455,18,5,100,100,0,1,0,0,0
0,456,18,6,100,100,0,0,0,0,0
0,457,18,7,100,100,1,0,0,0,0
0,458,18,8,100,100,0,0,0,0,0
0,459,18,9,100,100,0,0,0,0,0
0,460,18,10,100,100,0,0,0,0,0
0,461,18,11,100,100,1,0,0,0,0
0,462,18,12,100,100,1,0,0,0,0
0,463,18,13,100,100,0,0,0,0,0
0,464,18,14,100,100,0,0,0,0,0
0,465,18,15,100,100,1,0,0,0,0
0,466,18,16,100,100,1,1,0,0,0
0,467,18,17,100,100,1,0,0,0,0
0,468,18,18,100,100,0,0,0,0,0
0,469,18,19,100,100,0,0,0,0,0
0,470,18,20,100,100,0,0,0,0,0
0,471,18,21,100,100,0,0,0,0,0
0,472,18,22,100,100,0,1,0,0,0
0,473,18,23,100,100,1,0,0,0,0
0,474,18,24,100,100,0,0,0,0,0
0,475,19,0,100,100,0,0,0,0,0
0,476,19,1,100,100,0,0,0,0,0
0,477,19,2,100,100,0,0,0,0,0
0,478,19,3,100,100,1,0,0,0,0
0,479,19,4,100,100,0,0,0,0,0
0,480,19,5,100,100,0,0,0,0,0
0,481,19,6,100,100,0,1,0,0,0
0,482,19,7,100,100,0,0,0,0,0
0,483,19,8,100,100,0,0,0,0,0
0,484,19,9,100,100,0,0,0,0,0
0,485,19,10,100,100,0,0,0,0,0
0,486,19,11,100,100,1,0,0,0,0
0,487,19,12,100,100,0,0,0,0,0
0,488,19,13,100,100,0,0,0,0,0
0,489,19,14,100,100,0,0,0,0,0
0,490,19,15,100,100,0,1,0,0,0
0,491,19,16,100,100,1,1,0,0,0
0,492,19,17,100,100,0,0,0,0,0
0,493,19,18,100,100,0,0,0,0,0
0,494,19,19,100,100,0,0,0,0,0
0,495,19,20,100,100,0,0,0,0,0
0,496,19,21,100,100,0,1,0,0,0
0,497,19,22,100,100,0,1,0,0,0
0,498,19,23,100,100,1,0,0,0,0
0,499,19,24,100,100,0,0,0,0,0
0,500,20,0,100,100,0,0,0,0,0
0,501,20,1,100,100,1,0,0,0,0
0,502,20,2,100,100,0,0,0,0,0
0,503,20,3,100,100,0,0,0,0,0
0,504,20,4,100,100,0,0,0,0,0
0,505,20,5,100,100,0,0,0,0,0
0,506,20,6,100,100,0,0,0,0,0
0,507,20,7,100,100,0,0,0,0,0
0,508,20,8,100,100,0,0,0,0,0
0,509,20,9,100,100,0,0,0,0,0
0,510,20,10,100,100,0,0,0,0,0
0,511,20,11,100,100,0,0,0,0,0
0,512,20,12,100,100,0,0,0,0,0
0,513,20,13,100,100,0,0,0,0,0
0,514,20,14,100,100,0,0,0,0,0
0,515,20,15,100,100,0,0,0,0,0
0,516,20,16,100,100,0,0,0,0,0
0,517,20,17,100,100,0,0,0,0,0
0,518,20,18,100,100,0,0,0,0,0
0,519,20,19,100,100,0,0,0,0,0
0,520,20,20,100,100,0,0,0,0,0
0,521,20,21,100,100,0,0,0,0,0
0,522,20,22,100,100,0,0,0,0,0
0,523,20,23,100,100,0,1,0,0,0
0,524,20,24,100,100,0,0,0,0,0
0,525,21,0,100,100,0,0,0,0,0
0,526,21,1,100,100,0,1,0,0,0
0,527,21,2,100,100,1,0,0,0,0
0,528,21,3,100,100,0,0,0,0,0
0,529,21,4,100,100,0,0,0,0,0
0,530,21,5,100,100,0,0,0,0,0
0,531,21,6,100,100,0,0,0,0,0
0,532,21,7,100,100,0,2,0,0,0
0,533,21,8,100,100,0,0,0,0,0
0,534,21,9,100,100,1,0,0,0,0
0,535,21,10,100,100,0,0,0,0,0
0,536,21,11,100,100,1,0,0,0,0
0,537,21,12,100,100,0,0,0,0,0
0,538,21,13,100,100,1,0,0,0,0
0,539,21,14,100,100,0,0,0,0,0
0,540,21,15,100,100,0,0,0,0,0
0,541,21,16,100,100,2,0,0,0,0
0,542,21,17,100,100,0,0,0,0,0
0,543,21,18,100,100,0,0,0,0,0
0,544,21,19,100,100,1,0,0,0,0
0,545,21,20,100,100,0,0,0,0,0
0,546,21,21,100,100,0,0,0,0,0
0,547,21,22,100,100,0,0,0,0,0
0,548,21,23,100,100,0,0,0,0,0
0,549,21,24,100,100,0,0,0,0,0
0,550,22,0,100,100,0,1,0,0,0
0,551,22,1,100,100,1,0,0,0,0
0,552,22,2,100,100,0,0,0,0,0
0,553,22,3,100,100,1,0,0,0,0
0,554,22,4,100,100,0,0,0,0,0
0,555,22,5,100,100,0,0,0,0,0
0,556,22,6,100,100,0,0,0,0,0
0,557,22,7,100,100,0,0,0,0,0
0,558,22,8,100,100,0,0,0,0,0
0,559,22,9,100,100,0,0,0,0,0
0,560,22,10,100,100,0,1,0,0,0
0,561,22,11,100,100,0,0,0,0,0
0,562,22,12,100,100,0,1,0,0,0
0,563,22,13,100,100,0,0,0,0,0
0,564,22,14,100,100,0,0,0,0,0
0,565,22,15,100,100,0,0,0,0,0
0,566,22,16,100,100,0,0,0,0,0
0,567,22,17,100,100,1,0,0,0,0
0,568,22,18,100,100,0,0,0,0,0
0,569,22,19,100,100,0,0,0,0,0
0,570,22,20,100,100,0,0,0,0,0
0,571,22,21,100,100,0,1,0,0,0
0,572,22,22,100,100,0,1,0,0,0
0,573,22,23,100,100,0,0,0,0,0
0,574,22,24,100,100,0,0,0,0,0
0,575,23,0,100,100,1,0,0,0,0
0,576,23,1,100,100,0,0,0,0,0
0,577,23,2,100,100,0,0,0,0,0
0,578,23,3,100,100,0,0,0,0,0
0,579,23,4,100,100,0,0,0,0,0
0,580,23,5,100,100,0,0,0,0,0
0,581,23,6,100,100,0,1,0,0,0
0,582,23,7,100,100,0,0,0,0,0
0,583,23,8,100,100,0,0,0,0,0
0,584,23,9,100,100,1,0,0,0,0
0,585,23,10,100,100,0,0,0,0,0
0,586,23,11,100,100,0,0,0,0,0
0,587,23,12,100,100,0,0,0,0,0
0,588,23,13,100,100,0,0,0,0,0
0,589,23,14,100,100,0,0,0,0,0
0,590,23,15,100,100,0,0,0,0,0
0,591,23,16,100,100,0,0,0,0,0
0,592,23,17,100,100,0,0,0,0,0
0,593,23,18,100,100,0,0,0,0,0
0,594,23,19,100,100,0,0,0,0,0
0,595,23,20,100,100,0,0,0,0,0
0,596,23,21,100,100,1,0,0,0,0
0,597,23,22,100,100,0,0,0,0,0
0,598,23,23,100,100,0,0,0,0,0
0,599,23,24,100,100,0,0,0,0,0
0,600,24,0,100,100,1,0,0,0,0
0,601,24,1,100,100,0,0,0,0,0
0,602,24,2,100,100,0,0,0,0,0
0,603,24,3,100,100,0,0,0,0,0
0,604,24,4,100,100,0,0,0,0,0
0,605,24,5,100,100,0,0,0,0,0
0,606,24,6,100,100,0,0,0,0,0
0,607,24,7,100,100,0,0,0,0,0
0,608,24,8,100,100,0,0,0,0,0
0,609,24,9,100,100,1,0,0,0,0
0,610,24,10,100,100,0,1,0,0,0
0,611,24,11,100,100,0,0,0,0,0
0,612,24,12,100,100,1,1,0,0,0
0,613,24,13,100,100,0,0,0,0,0
0,614,24,14,100,100,0,0,0,0,0
0,615,24,15,100,100,0,0,0,0,0
0,616,24,16,100,100,0,0,0,0,0
0,617,24,17,100,100,0,0,0,0,0
0,618,24,18,100,100,1,0,0,0,0
0,619,24,19,100,100,0,0,0,0,0
0,620,24,20,100,100,0,0,0,0,0
0,621,24,21,100,100,0,1,0,0,0
0,622,24,22,100,100,0,0,0,0,0
0,623,24,23,100,100,0,1,0,0,0
0,624,24,24,100,100,0,1,0,0,0
