"replicate","timeStep","resource1amount","resource2amount","prey1PopulationSize","prey2PopulationSize","prey1catches","prey2catches","predator1PopulationSize","prey1growthRate","prey2growthRate","predatorGrowthRate"
1,0,62500,62500,0,100,0,0,0,0,0,0
1,10,62500,57529,0,103,0,0,0,0,3,0
1,20,62500,57444,0,141,0,0,0,0,36.8932038834951,0
1,30,62500,55569,0,206,0,0,0,0,46.0992907801418,0
1,40,62500,52464,0,268,0,0,0,0,30.0970873786408,0
1,50,62500,49166,0,378,0,0,0,0,41.044776119403,0
1,60,62500,43598,0,534,0,0,0,0,41.2698412698413,0
1,70,62500,35955,0,745,0,0,0,0,39.5131086142322,0
1,80,62500,26494,0,986,0,0,0,0,32.3489932885906,0
1,90,62500,17337,0,1325,0,0,0,0,34.3813387423935,0
1,100,62500,7207,0,1544,0,0,0,0,16.5283018867925,0
1,110,62500,3560,0,1695,0,0,0,0,9.77979274611399,0
1,120,62500,2835,0,1661,0,0,0,0,-2.00589970501475,0
1,130,62500,2422,0,1683,0,0,0,0,1.32450331125828,0
1,140,62500,2651,0,1636,0,0,0,0,-2.79263220439691,0
1,150,62500,2952,0,1623,0,0,0,0,-0.794621026894866,0
1,160,62500,3185,0,1629,0,0,0,0,0.369685767097967,0
1,170,62500,3121,0,1675,0,0,0,0,2.82381829343155,0
1,180,62500,2838,0,1627,0,0,0,0,-2.86567164179104,0
1,190,62500,3199,0,1651,0,0,0,0,1.47510755992624,0
1,200,62500,3104,0,1645,0,0,0,0,-0.363416111447607,0
1,210,62500,5656,0,1197,0,62,67,0,-27.2340425531915,0
1,220,62500,14051,0,1122,0,47,40,0,-6.265664160401,-40.2985074626866
1,230,62500,14886,0,1253,0,27,29,0,11.6755793226381,-27.5
1,240,62500,10114,0,1338,0,19,28,0,6.78371907422187,-3.44827586206897
1,250,62500,8617,0,1438,0,24,26,0,7.47384155455904,-7.14285714285714
1,260,62500,6212,0,1469,0,22,24,0,2.1557719054242,-7.69230769230769
1,270,62500,5943,0,1538,0,21,23,0,4.69707283866576,-4.16666666666667
1,280,62500,4815,0,1431,0,18,22,0,-6.95708712613784,-4.34782608695652
1,290,62500,6320,0,1504,0,17,26,0,5.10132774283718,18.1818181818182
1,300,62500,6268,0,1503,0,15,24,0,-0.0664893617021277,-7.69230769230769
1,310,62500,5607,0,1441,0,26,26,0,-4.12508316699933,8.33333333333333
1,320,62500,6491,0,1505,0,20,32,0,4.44136016655101,23.0769230769231
1,330,62500,5528,0,1457,0,38,36,0,-3.18936877076412,12.5
1,340,62500,6059,0,1449,0,38,39,0,-0.549073438572409,8.33333333333333
1,350,62500,7042,0,1387,0,41,45,0,-4.27881297446515,15.3846153846154
1,360,62500,8695,0,1362,0,42,44,0,-1.80245133381399,-2.22222222222222
1,370,62500,8839,0,1342,0,39,50,0,-1.46842878120411,13.6363636363636
1,380,62500,9753,0,1275,0,28,41,0,-4.99254843517139,-18
1,390,62500,10900,0,1335,0,25,32,0,4.70588235294118,-21.9512195121951
1,400,62500,8576,0,1417,0,20,29,0,6.14232209737828,-9.375
1,410,62500,6668,0,1412,0,18,35,0,-0.352858151023289,20.6896551724138
1,420,62500,7618,0,1407,0,25,26,0,-0.354107648725212,-25.7142857142857
1,430,62500,7080,0,1466,0,23,23,0,4.19331911869225,-11.5384615384615
1,440,62500,5564,0,1520,0,20,30,0,3.68349249658936,30.4347826086957
1,450,62500,5067,0,1468,0,25,31,0,-3.42105263157895,3.33333333333333
1,460,62500,5722,0,1443,0,32,36,0,-1.70299727520436,16.1290322580645
1,470,62500,7608,0,1430,0,34,43,0,-0.900900900900901,19.4444444444444
1,480,62500,7842,0,1345,0,38,44,0,-5.94405594405594,2.32558139534884
1,490,62500,8965,0,1350,0,33,43,0,0.371747211895911,-2.27272727272727
1,500,62500,8363,0,1390,0,37,41,0,2.96296296296296,-4.65116279069767
1,510,62500,7943,0,1348,0,50,40,0,-3.02158273381295,-2.4390243902439
1,520,62500,9596,0,1353,0,27,42,0,0.370919881305638,5
1,530,62500,8852,0,1329,0,30,54,0,-1.77383592017738,28.5714285714286
1,540,62500,9563,0,1306,0,34,44,0,-1.7306245297216,-18.5185185185185
1,550,62500,9550,0,1323,0,40,36,0,1.30168453292496,-18.1818181818182
1,560,62500,9168,0,1384,0,28,36,0,4.61073318216175,0
1,570,62500,7646,0,1399,0,31,38,0,1.08381502890173,5.55555555555556
1,580,62500,8393,0,1336,0,24,39,0,-4.50321658327377,2.63157894736842
1,590,62500,9350,0,1313,0,38,48,0,-1.72155688622754,23.0769230769231
1,600,62500,10130,0,1307,0,40,43,0,-0.456968773800457,-10.4166666666667
1,610,62500,10001,0,1321,0,29,36,0,1.07115531752104,-16.2790697674419
1,620,62500,8550,0,1432,0,28,29,0,8.40272520817562,-19.4444444444444
1,630,62500,6176,0,1447,0,27,28,0,1.04748603351955,-3.44827586206897
1,640,62500,6318,0,1435,0,26,34,0,-0.82930200414651,21.4285714285714
1,650,62500,6966,0,1441,0,27,37,0,0.418118466898955,8.82352941176471
1,660,62500,7213,0,1396,0,20,32,0,-3.12283136710618,-13.5135135135135
1,670,62500,7166,0,1482,0,25,34,0,6.16045845272206,6.25
1,680,62500,5967,0,1414,0,33,43,0,-4.58839406207827,26.4705882352941
1,690,62500,7370,0,1400,0,39,34,0,-0.99009900990099,-20.9302325581395
1,700,62500,7560,0,1420,0,35,36,0,1.42857142857143,5.88235294117647
1,710,62500,7033,0,1434,0,37,44,0,0.985915492957746,22.2222222222222
1,720,62500,7184,0,1368,0,32,48,0,-4.60251046025105,9.09090909090909
1,730,62500,8757,0,1288,0,46,47,0,-5.84795321637427,-2.08333333333333
1,740,62500,10715,0,1281,0,38,42,0,-0.543478260869565,-10.6382978723404
1,750,62500,10273,0,1345,0,40,37,0,4.99609679937549,-11.9047619047619
1,760,62500,8032,0,1336,0,26,37,0,-0.669144981412639,0
1,770,62500,8828,0,1403,0,25,38,0,5.01497005988024,2.7027027027027
1,780,62500,7519,0,1396,0,32,35,0,-0.498930862437634,-7.89473684210526
1,790,62500,7438,0,1380,0,27,38,0,-1.14613180515759,8.57142857142857
1,800,62500,8271,0,1388,0,27,35,0,0.579710144927536,-7.89473684210526
1,810,62500,7790,0,1368,0,28,35,0,-1.44092219020173,0
1,820,62500,7538,0,1427,0,42,42,0,4.31286549707602,20
1,830,62500,7567,0,1369,0,35,40,0,-4.06447091800981,-4.76190476190476
1,840,62500,8328,0,1392,0,24,35,0,1.68005843681519,-12.5
1,850,62500,7481,0,1373,0,34,41,0,-1.36494252873563,17.1428571428571
1,860,62500,8563,0,1338,0,42,42,0,-2.54916241806264,2.4390243902439
1,870,62500,9555,0,1349,0,34,43,0,0.822122571001495,2.38095238095238
1,880,62500,8874,0,1349,0,30,38,0,0,-11.6279069767442
1,890,62500,9193,0,1371,0,22,36,0,1.63083765752409,-5.26315789473684
1,900,62500,7876,0,1371,0,33,34,0,0,-5.55555555555556
1,910,62500,7894,0,1426,0,29,39,0,4.01167031363968,14.7058823529412
1,920,62500,6518,0,1433,0,25,37,0,0.490883590462833,-5.12820512820513
1,930,62500,6776,0,1418,0,24,35,0,-1.04675505931612,-5.40540540540541
1,940,62500,7249,0,1395,0,34,40,0,-1.62200282087447,14.2857142857143
1,950,62500,7811,0,1375,0,33,48,0,-1.4336917562724,20
1,960,62500,8220,0,1337,0,34,43,0,-2.76363636363636,-10.4166666666667
1,970,62500,9556,0,1352,0,21,37,0,1.12191473448018,-13.953488372093
1,980,62500,8796,0,1366,0,29,33,0,1.03550295857988,-10.8108108108108
1,990,62500,7930,0,1397,0,30,36,0,2.26939970717423,9.09090909090909
1,1000,62500,8639,0,1361,0,29,41,0,-2.57695060844667,13.8888888888889
2,0,62500,62500,0,100,0,0,0,0,0,0
2,10,62500,57583,0,100,0,0,0,0,0,0
2,20,62500,57453,0,153,0,0,0,0,53,0
2,30,62500,54755,0,209,0,0,0,0,36.6013071895425,0
2,40,62500,52038,0,298,0,0,0,0,42.5837320574163,0
2,50,62500,47816,0,410,0,0,0,0,37.5838926174497,0
2,60,62500,42082,0,560,0,0,0,0,36.5853658536585,0
2,70,62500,34679,0,811,0,0,0,0,44.8214285714286,0
2,80,62500,23696,0,1081,0,0,0,0,33.2922318125771,0
2,90,62500,14160,0,1378,0,0,0,0,27.4745605920444,0
2,100,62500,7081,0,1635,0,0,0,0,18.6502177068215,0
2,110,62500,2829,0,1649,0,0,0,0,0.856269113149847,0
2,120,62500,2701,0,1679,0,0,0,0,1.81928441479685,0
2,130,62500,2686,0,1682,0,0,0,0,0.178677784395473,0
2,140,62500,3146,0,1605,0,0,0,0,-4.57788347205708,0
2,150,62500,3137,0,1634,0,0,0,0,1.80685358255452,0
2,160,62500,3143,0,1634,0,0,0,0,0,0
2,170,62500,2864,0,1691,0,0,0,0,3.48837209302326,0
2,180,62500,2588,0,1683,0,0,0,0,-0.473092844470727,0
2,190,62500,2829,0,1635,0,0,0,0,-2.85204991087344,0
2,200,62500,2987,0,1665,0,0,0,0,1.8348623853211,0
2,210,62500,5998,0,1188,0,72,70,0,-28.6486486486486,0
2,220,62500,14470,0,1136,0,42,47,0,-4.37710437710438,-32.8571428571429
2,230,62500,15119,0,1154,0,39,38,0,1.58450704225352,-19.1489361702128
2,240,62500,13860,0,1236,0,21,26,0,7.10571923743501,-31.5789473684211
2,250,62500,10250,0,1367,0,14,20,0,10.5987055016181,-23.0769230769231
2,260,62500,8046,0,1475,0,18,19,0,7.90051207022677,-5
2,270,62500,6201,0,1490,0,15,22,0,1.01694915254237,15.7894736842105
2,280,62500,4895,0,1558,0,14,23,0,4.56375838926174,4.54545454545455
2,290,62500,4655,0,1499,0,21,29,0,-3.78690629011553,26.0869565217391
2,300,62500,5669,0,1477,0,32,34,0,-1.46764509673115,17.2413793103448
2,310,62500,5983,0,1455,0,24,34,0,-1.4895057549086,0
2,320,62500,6180,0,1419,0,33,36,0,-2.47422680412371,5.88235294117647
2,330,62500,7039,0,1413,0,29,36,0,-0.422832980972516,0
2,340,62500,7612,0,1429,0,25,41,0,1.13234253361642,13.8888888888889
2,350,62500,7698,0,1371,0,32,39,0,-4.05878236529041,-4.8780487804878
2,360,62500,8186,0,1389,0,30,39,0,1.31291028446389,0
2,370,62500,7602,0,1365,0,41,45,0,-1.72786177105832,15.3846153846154
2,380,62500,8922,0,1339,0,30,48,0,-1.9047619047619,6.66666666666667
2,390,62500,9754,0,1280,0,28,48,0,-4.40627333831217,0
2,400,62500,10647,0,1310,0,37,36,0,2.34375,-25
2,410,62500,10158,0,1364,0,26,31,0,4.12213740458015,-13.8888888888889
2,420,62500,7497,0,1420,0,22,32,0,4.10557184750733,3.2258064516129
2,430,62500,6561,0,1452,0,26,25,0,2.25352112676056,-21.875
2,440,62500,6313,0,1469,0,25,35,0,1.17079889807163,40
2,450,62500,6362,0,1475,0,32,34,0,0.408441116405718,-2.85714285714286
2,460,62500,6095,0,1459,0,32,31,0,-1.08474576271186,-8.82352941176471
2,470,62500,5596,0,1478,0,20,40,0,1.30226182316655,29.0322580645161
2,480,62500,6285,0,1421,0,38,41,0,-3.85656292286874,2.5
2,490,62500,6657,0,1455,0,28,38,0,2.3926812104152,-7.31707317073171
2,500,62500,6734,0,1392,0,31,39,0,-4.32989690721649,2.63157894736842
2,510,62500,8502,0,1373,0,30,33,0,-1.36494252873563,-15.3846153846154
2,520,62500,8066,0,1411,0,36,40,0,2.76766205389658,21.2121212121212
2,530,62500,7565,0,1390,0,34,41,0,-1.48830616583983,2.5
2,540,62500,7012,0,1424,0,29,41,0,2.44604316546763,0
2,550,62500,7234,0,1388,0,37,40,0,-2.52808988764045,-2.4390243902439
2,560,62500,8071,0,1382,0,23,36,0,-0.432276657060519,-10
2,570,62500,7974,0,1366,0,30,44,0,-1.15774240231548,22.2222222222222
2,580,62500,8508,0,1353,0,27,34,0,-0.951683748169839,-22.7272727272727
2,590,62500,8294,0,1411,0,30,40,0,4.28677014042868,17.6470588235294
2,600,62500,6769,0,1417,0,38,37,0,0.425230333097094,-7.5
2,610,62500,6967,0,1404,0,36,40,0,-0.917431192660551,8.10810810810811
2,620,62500,7434,0,1381,0,36,46,0,-1.63817663817664,15
2,630,62500,8101,0,1392,0,31,38,0,0.796524257784214,-17.3913043478261
2,640,62500,7165,0,1382,0,32,38,0,-0.718390804597701,0
2,650,62500,7991,0,1391,0,23,40,0,0.65123010130246,5.26315789473684
2,660,62500,7733,0,1386,0,31,42,0,-0.359453630481668,5
2,670,62500,8119,0,1387,0,33,36,0,0.0721500721500721,-14.2857142857143
2,680,62500,8520,0,1376,0,28,38,0,-0.793078586878154,5.55555555555556
2,690,62500,7697,0,1352,0,33,45,0,-1.74418604651163,18.4210526315789
2,700,62500,8299,0,1403,0,39,35,0,3.77218934911243,-22.2222222222222
2,710,62500,6959,0,1415,0,16,35,0,0.855310049893086,0
2,720,62500,7081,0,1424,0,35,34,0,0.636042402826855,-2.85714285714286
2,730,62500,6566,0,1423,0,34,33,0,-0.0702247191011236,-2.94117647058824
2,740,62500,6965,0,1480,0,21,31,0,4.00562192550949,-6.06060606060606
2,750,62500,6025,0,1412,0,33,40,0,-4.59459459459459,29.0322580645161
2,760,62500,7633,0,1418,0,37,48,0,0.424929178470255,20
2,770,62500,8128,0,1327,0,47,49,0,-6.41748942172073,2.08333333333333
2,780,62500,9792,0,1273,0,33,50,0,-4.06932931424265,2.04081632653061
2,790,62500,11017,0,1211,0,49,42,0,-4.87038491751767,-16
2,800,62500,11869,0,1300,0,22,37,0,7.34929810074319,-11.9047619047619
2,810,62500,9507,0,1323,0,25,35,0,1.76923076923077,-5.40540540540541
2,820,62500,8993,0,1427,0,24,39,0,7.86092214663643,11.4285714285714
2,830,62500,8184,0,1374,0,37,41,0,-3.71408549404345,5.12820512820513
2,840,62500,8282,0,1399,0,39,37,0,1.81950509461427,-9.75609756097561
2,850,62500,7902,0,1386,0,30,37,0,-0.929235167977126,0
2,860,62500,7395,0,1381,0,32,35,0,-0.360750360750361,-5.40540540540541
2,870,62500,8150,0,1421,0,30,36,0,2.89645184648805,2.85714285714286
2,880,62500,6715,0,1363,0,43,41,0,-4.08163265306122,13.8888888888889
2,890,62500,8551,0,1388,0,32,42,0,1.83418928833456,2.4390243902439
2,900,62500,7616,0,1397,0,35,34,0,0.648414985590778,-19.047619047619
2,910,62500,7878,0,1397,0,35,36,0,0,5.88235294117647
2,920,62500,7763,0,1403,0,21,35,0,0.429491768074445,-2.77777777777778
2,930,62500,7946,0,1424,0,19,32,0,1.4967925873129,-8.57142857142857
2,940,62500,7391,0,1396,0,26,33,0,-1.96629213483146,3.125
2,950,62500,7207,0,1404,0,24,41,0,0.573065902578797,24.2424242424242
2,960,62500,7378,0,1459,0,46,38,0,3.91737891737892,-7.31707317073171
2,970,62500,6224,0,1404,0,29,37,0,-3.76970527758739,-2.63157894736842
2,980,62500,7335,0,1367,0,33,37,0,-2.63532763532764,0
2,990,62500,7929,0,1445,0,33,39,0,5.70592538405267,5.40540540540541
2,1000,62500,6860,0,1384,0,44,54,0,-4.22145328719723,38.4615384615385
3,0,62500,62500,0,100,0,0,0,0,0,0
3,10,62500,57620,0,97,0,0,0,0,-3,0
3,20,62500,57574,0,138,0,0,0,0,42.2680412371134,0
3,30,62500,55771,0,194,0,0,0,0,40.5797101449275,0
3,40,62500,52598,0,259,0,0,0,0,33.5051546391753,0
3,50,62500,49861,0,376,0,0,0,0,45.1737451737452,0
3,60,62500,43797,0,540,0,0,0,0,43.6170212765957,0
3,70,62500,35838,0,730,0,0,0,0,35.1851851851852,0
3,80,62500,26939,0,1031,0,0,0,0,41.2328767123288,0
3,90,62500,16037,0,1300,0,0,0,0,26.0911736178467,0
3,100,62500,7545,0,1586,0,0,0,0,22,0
3,110,62500,3541,0,1653,0,0,0,0,4.22446406052963,0
3,120,62500,2658,0,1688,0,0,0,0,2.11736237144586,0
3,130,62500,2325,0,1656,0,0,0,0,-1.8957345971564,0
3,140,62500,2852,0,1634,0,0,0,0,-1.32850241545894,0
3,150,62500,3446,0,1627,0,0,0,0,-0.428396572827417,0
3,160,62500,2773,0,1669,0,0,0,0,2.58143822987093,0
3,170,62500,2261,0,1691,0,0,0,0,1.31815458358298,0
3,180,62500,2170,0,1654,0,0,0,0,-2.18805440567711,0
3,190,62500,2712,0,1649,0,0,0,0,-0.30229746070133,0
3,200,62500,2983,0,1654,0,0,0,0,0.303214069132808,0
3,210,62500,6012,0,1172,0,78,69,0,-29.1414752116082,0
3,220,62500,15432,0,1060,0,56,48,0,-9.55631399317406,-30.4347826086957
3,230,62500,18292,0,1072,0,22,33,0,1.13207547169811,-31.25
3,240,62500,15409,0,1221,0,20,14,0,13.8992537313433,-57.5757575757576
3,250,62500,10463,0,1433,0,5,12,0,17.3628173628174,-14.2857142857143
3,260,62500,5992,0,1557,0,14,13,0,8.65317515701326,8.33333333333333
3,270,62500,4540,0,1586,0,11,17,0,1.86255619781631,30.7692307692308
3,280,62500,3748,0,1562,0,10,19,0,-1.51324085750315,11.7647058823529
3,290,62500,3579,0,1569,0,15,21,0,0.448143405889885,10.5263157894737
3,300,62500,4254,0,1582,0,19,23,0,0.82855321861058,9.52380952380952
3,310,62500,3374,0,1530,0,25,26,0,-3.28697850821745,13.0434782608696
3,320,62500,5098,0,1513,0,22,33,0,-1.11111111111111,26.9230769230769
3,330,62500,5524,0,1491,0,23,37,0,-1.45406477197621,12.1212121212121
3,340,62500,6447,0,1401,0,34,44,0,-6.03621730382294,18.9189189189189
3,350,62500,8628,0,1358,0,33,40,0,-3.06923625981442,-9.09090909090909
3,360,62500,8244,0,1389,0,22,34,0,2.28276877761414,-15
3,370,62500,7013,0,1409,0,21,31,0,1.43988480921526,-8.82352941176471
3,380,62500,6393,0,1448,0,31,36,0,2.76792051100071,16.1290322580645
3,390,62500,6560,0,1434,0,32,43,0,-0.966850828729282,19.4444444444444
3,400,62500,7012,0,1387,0,35,44,0,-3.27754532775453,2.32558139534884
3,410,62500,8032,0,1356,0,30,42,0,-2.23503965392934,-4.54545454545455
3,420,62500,8647,0,1333,0,28,45,0,-1.69616519174041,7.14285714285714
3,430,62500,9121,0,1360,0,39,33,0,2.02550637659415,-26.6666666666667
3,440,62500,8486,0,1376,0,28,32,0,1.17647058823529,-3.03030303030303
3,450,62500,8096,0,1459,0,30,33,0,6.03197674418605,3.125
3,460,62500,6188,0,1439,0,15,34,0,-1.37080191912269,3.03030303030303
3,470,62500,6061,0,1445,0,33,36,0,0.416956219596942,5.88235294117647
3,480,62500,6230,0,1443,0,29,36,0,-0.13840830449827,0
3,490,62500,6687,0,1427,0,31,41,0,-1.10880110880111,13.8888888888889
3,500,62500,6804,0,1460,0,26,37,0,2.312543798178,-9.75609756097561
3,510,62500,6676,0,1405,0,30,36,0,-3.76712328767123,-2.7027027027027
3,520,62500,7385,0,1414,0,21,34,0,0.640569395017794,-5.55555555555556
3,530,62500,7430,0,1381,0,22,33,0,-2.33380480905233,-2.94117647058824
3,540,62500,6875,0,1458,0,34,39,0,5.5756698044895,18.1818181818182
3,550,62500,6333,0,1459,0,31,47,0,0.0685871056241427,20.5128205128205
3,560,62500,7090,0,1384,0,48,48,0,-5.14050719671008,2.12765957446809
3,570,62500,8798,0,1290,0,41,40,0,-6.79190751445087,-16.6666666666667
3,580,62500,10038,0,1349,0,27,33,0,4.57364341085271,-17.5
3,590,62500,8386,0,1355,0,25,39,0,0.44477390659748,18.1818181818182
3,600,62500,8147,0,1427,0,25,32,0,5.31365313653137,-17.9487179487179
3,610,62500,6893,0,1448,0,31,34,0,1.47161878065872,6.25
3,620,62500,6674,0,1369,0,27,33,0,-5.45580110497238,-2.94117647058824
3,630,62500,8095,0,1385,0,31,31,0,1.16873630387144,-6.06060606060606
3,640,62500,7305,0,1460,0,22,32,0,5.41516245487365,3.2258064516129
3,650,62500,5679,0,1503,0,24,37,0,2.94520547945205,15.625
3,660,62500,6139,0,1420,0,29,35,0,-5.52228875582169,-5.40540540540541
3,670,62500,6413,0,1414,0,29,41,0,-0.422535211267606,17.1428571428571
3,680,62500,7634,0,1353,0,22,43,0,-4.31400282885431,4.8780487804878
3,690,62500,9413,0,1343,0,24,39,0,-0.73909830007391,-9.30232558139535
3,700,62500,8486,0,1391,0,28,40,0,3.5740878629933,2.56410256410256
3,710,62500,7077,0,1409,0,34,37,0,1.294033069734,-7.5
3,720,62500,6836,0,1392,0,29,37,0,-1.20652945351313,0
3,730,62500,7895,0,1390,0,39,38,0,-0.14367816091954,2.7027027027027
3,740,62500,8646,0,1394,0,30,33,0,0.287769784172662,-13.1578947368421
3,750,62500,7024,0,1395,0,35,35,0,0.0717360114777618,6.06060606060606
3,760,62500,7193,0,1477,0,32,35,0,5.87813620071685,0
3,770,62500,6512,0,1430,0,28,37,0,-3.1821259309411,5.71428571428571
3,780,62500,6361,0,1424,0,31,37,0,-0.41958041958042,0
3,790,62500,6587,0,1444,0,30,35,0,1.40449438202247,-5.40540540540541
3,800,62500,6361,0,1441,0,23,34,0,-0.207756232686981,-2.85714285714286
3,810,62500,6386,0,1465,0,35,36,0,1.66551006245663,5.88235294117647
3,820,62500,6313,0,1386,0,28,34,0,-5.39249146757679,-5.55555555555556
3,830,62500,7512,0,1420,0,28,45,0,2.45310245310245,32.3529411764706
3,840,62500,8071,0,1391,0,33,40,0,-2.04225352112676,-11.1111111111111
3,850,62500,8277,0,1354,0,39,38,0,-2.65995686556434,-5
3,860,62500,8937,0,1394,0,28,36,0,2.95420974889217,-5.26315789473684
3,870,62500,7698,0,1403,0,29,35,0,0.645624103299857,-2.77777777777778
3,880,62500,7632,0,1405,0,29,42,0,0.142551674982181,20
3,890,62500,8172,0,1360,0,33,32,0,-3.20284697508897,-23.8095238095238
3,900,62500,8940,0,1387,0,20,40,0,1.98529411764706,25
3,910,62500,8535,0,1368,0,29,34,0,-1.36986301369863,-15
3,920,62500,8631,0,1417,0,33,34,0,3.58187134502924,0
3,930,62500,7377,0,1436,0,21,32,0,1.3408609738885,-5.88235294117647
3,940,62500,7298,0,1395,0,21,34,0,-2.85515320334262,6.25
3,950,62500,7523,0,1423,0,30,39,0,2.00716845878136,14.7058823529412
3,960,62500,7351,0,1414,0,28,37,0,-0.632466619817287,-5.12820512820513
3,970,62500,7226,0,1423,0,30,40,0,0.636492220650636,8.10810810810811
3,980,62500,7481,0,1384,0,32,41,0,-2.74068868587491,2.5
3,990,62500,8169,0,1390,0,26,47,0,0.433526011560694,14.6341463414634
3,1000,62500,8667,0,1352,0,29,40,0,-2.73381294964029,-14.8936170212766
4,0,62500,62500,0,100,0,0,0,0,0,0
4,10,62500,57675,0,98,0,0,0,0,-2,0
4,20,62500,57673,0,142,0,0,0,0,44.8979591836735,0
4,30,62500,55096,0,198,0,0,0,0,39.4366197183099,0
4,40,62500,52906,0,293,0,0,0,0,47.979797979798,0
4,50,62500,47737,0,434,0,0,0,0,48.122866894198,0
4,60,62500,41053,0,617,0,0,0,0,42.1658986175115,0
4,70,62500,32219,0,834,0,0,0,0,35.1701782820097,0
4,80,62500,22113,0,1160,0,0,0,0,39.0887290167866,0
4,90,62500,11230,0,1452,0,0,0,0,25.1724137931034,0
4,100,62500,5017,0,1613,0,0,0,0,11.0881542699725,0
4,110,62500,3404,0,1705,0,0,0,0,5.70365778053317,0
4,120,62500,2264,0,1650,0,0,0,0,-3.2258064516129,0
4,130,62500,2694,0,1640,0,0,0,0,-0.606060606060606,0
4,140,62500,2769,0,1649,0,0,0,0,0.548780487804878,0
4,150,62500,2555,0,1670,0,0,0,0,1.27349909035779,0
4,160,62500,2452,0,1704,0,0,0,0,2.03592814371257,0
4,170,62500,2326,0,1601,0,0,0,0,-6.04460093896714,0
4,180,62500,3666,0,1678,0,0,0,0,4.80949406620862,0
4,190,62500,2769,0,1631,0,0,0,0,-2.80095351609058,0
4,200,62500,2394,0,1650,0,0,0,0,1.16492949110975,0
4,210,62500,5626,0,1172,0,70,68,0,-28.969696969697,0
4,220,62500,14866,0,1125,0,42,37,0,-4.01023890784983,-45.5882352941176
4,230,62500,14358,0,1217,0,15,32,0,8.17777777777778,-13.5135135135135
4,240,62500,11690,0,1330,0,21,27,0,9.28512736236648,-15.625
4,250,62500,9129,0,1413,0,22,23,0,6.2406015037594,-14.8148148148148
4,260,62500,7030,0,1497,0,16,30,0,5.9447983014862,30.4347826086957
4,270,62500,6211,0,1464,0,29,35,0,-2.20440881763527,16.6666666666667
4,280,62500,6101,0,1441,0,28,43,0,-1.57103825136612,22.8571428571429
4,290,62500,7868,0,1400,0,32,39,0,-2.84524635669674,-9.30232558139535
4,300,62500,7741,0,1386,0,25,35,0,-1,-10.2564102564103
4,310,62500,8078,0,1377,0,30,41,0,-0.649350649350649,17.1428571428571
4,320,62500,8255,0,1373,0,33,36,0,-0.290486564996369,-12.1951219512195
4,330,62500,7893,0,1408,0,38,32,0,2.54916241806264,-11.1111111111111
4,340,62500,7507,0,1435,0,24,33,0,1.91761363636364,3.125
4,350,62500,6312,0,1408,0,40,31,0,-1.8815331010453,-6.06060606060606
4,360,62500,6895,0,1477,0,19,31,0,4.90056818181818,0
